City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Uchaly,RU,54.2996,59.4521,15.06,95,100,4.14,overcast clouds
1,Albany,US,42.6001,-73.9662,26.91,87,100,6.33,light snow
2,Port Alfred,ZA,-33.5906,26.891,68.16,80,100,7.52,light rain
3,Ushuaia,AR,-54.8,-68.3,62.91,41,33,2.42,scattered clouds
4,Cabo San Lucas,MX,22.8909,-109.9124,74.52,48,0,8.05,clear sky
5,Losone,CH,46.1687,8.7593,47.52,83,3,3.22,clear sky
6,Hithadhoo,MV,-0.6,73.0833,81.99,73,20,10.09,few clouds
7,Troitsko-Pechorsk,RU,62.7084,56.1964,-4.31,100,99,1.88,overcast clouds
8,Busselton,AU,-33.65,115.3333,67.08,59,0,5.19,clear sky
9,Punta Arenas,CL,-53.15,-70.9167,57.11,41,8,5.26,clear sky
10,Tasiilaq,GL,65.6145,-37.6368,21.36,64,100,39.95,overcast clouds
11,Baykit,RU,61.67,96.37,8.65,98,100,3.71,overcast clouds
12,Pecos,US,31.4229,-103.4932,31.05,55,0,5.75,clear sky
13,Jamestown,US,42.097,-79.2353,22.32,64,100,1.99,fog
14,Bluff,NZ,-46.6,168.3333,51.8,63,77,6.78,broken clouds
15,Nome,US,64.5011,-165.4064,7.16,63,100,7.38,overcast clouds
16,Dunavarsany,HU,47.2786,19.0662,38.48,72,34,2.95,scattered clouds
17,Mar Del Plata,AR,-38.0023,-57.5575,71.62,89,75,8.99,broken clouds
18,Hasaki,JP,35.7333,140.8333,27.0,44,97,21.79,overcast clouds
19,Thaton,MM,16.9206,97.3714,72.57,58,54,2.21,broken clouds
20,Cristalina,BR,-16.7686,-47.6136,74.14,74,100,3.24,overcast clouds
21,Tessalit,ML,20.1986,1.0114,67.5,10,0,10.94,clear sky
22,Vagur,FO,61.4732,-6.8119,38.17,56,100,32.75,overcast clouds
23,Half Moon Bay,US,37.4636,-122.4286,62.55,59,0,5.75,clear sky
24,Oga,IT,46.4631,10.347,32.68,77,7,2.06,clear sky
25,San Andres,CO,12.5847,-81.7006,80.71,70,12,13.24,few clouds
26,Hilo,US,19.7297,-155.09,77.61,71,100,5.75,overcast clouds
27,Walvis Bay,NA,-22.9575,14.5053,67.08,78,8,11.05,clear sky
28,Prince Rupert,CA,54.3161,-130.3201,44.69,93,100,4.61,overcast clouds
29,Udachnyy,RU,66.4167,112.4,-26.91,100,69,3.06,broken clouds
30,Avarua,CK,-21.2078,-159.775,80.65,78,40,11.5,scattered clouds
31,Alakurtti,RU,66.9672,30.3491,7.63,94,100,12.15,light snow
32,Kapaa,US,22.0752,-159.319,67.48,100,0,1.92,clear sky
33,Parakai,NZ,-36.65,174.4333,73.72,89,40,9.17,scattered clouds
34,Constitucion,CL,-35.3333,-72.4167,69.44,69,16,14.12,few clouds
35,Garowe,SO,8.4054,48.4845,70.5,34,5,11.72,clear sky
36,Svetlogorsk,BY,52.6333,29.7333,4.48,100,78,4.5,broken clouds
37,Bredasdorp,ZA,-34.5322,20.0403,63.28,59,8,12.86,clear sky
38,Barrow,US,71.2906,-156.7887,-20.74,99,100,8.14,overcast clouds
39,Nushki,PK,29.5542,66.0215,49.8,27,0,1.66,clear sky
40,Longyearbyen,SJ,78.2186,15.6401,15.64,67,0,20.71,clear sky
41,Kampot,KH,10.6167,104.1833,77.95,76,70,3.15,broken clouds
42,Carnarvon,AU,-24.8667,113.6333,80.67,57,67,12.66,broken clouds
43,Hirara,JP,24.8,125.2833,63.05,72,100,26.6,overcast clouds
44,Chicama,PE,-7.8447,-79.1469,70.34,54,100,12.53,overcast clouds
45,Qaanaaq,GL,77.484,-69.3632,-4.92,64,100,9.28,overcast clouds
46,Beringovskiy,RU,63.05,179.3167,-9.96,90,94,13.87,overcast clouds
47,Limbang,MY,4.75,115.0,80.71,92,100,1.41,overcast clouds
48,Tombouctou,ML,20.0,-3.0,68.22,8,0,8.39,clear sky
49,Victoria,HK,22.2855,114.1577,55.94,78,96,4.0,overcast clouds
50,East London,ZA,-33.0153,27.9116,68.56,84,100,7.45,light rain
51,Hermanus,ZA,-34.4187,19.2345,63.81,62,0,19.35,clear sky
52,Gull Lake,CA,50.1001,-108.4847,5.36,88,100,19.39,overcast clouds
53,Thompson,CA,55.7435,-97.8558,-11.18,82,6,7.0,clear sky
54,Akyab,MM,20.15,92.9,67.21,72,0,3.94,clear sky
55,Sayyan,YE,15.1718,44.3244,57.13,55,9,2.42,clear sky
56,Pandan,PH,14.0453,124.1694,74.44,89,100,5.41,overcast clouds
57,Bilibino,RU,68.0546,166.4372,-9.9,78,0,4.68,clear sky
58,Puerto Ayora,EC,-0.7393,-90.3518,82.36,86,83,5.99,broken clouds
59,Cabedelo,BR,-6.9811,-34.8339,83.32,61,25,13.04,scattered clouds
60,Lat Yao,TH,15.751,99.7893,80.51,58,100,2.62,overcast clouds
61,Kodiak,US,57.79,-152.4072,31.51,86,100,4.61,overcast clouds
62,Sistranda,NO,63.7256,8.834,37.9,90,100,35.86,overcast clouds
63,Tigil,RU,57.8,158.6667,1.35,92,83,2.59,broken clouds
64,Lorengau,PG,-2.0226,147.2712,80.01,74,32,5.91,scattered clouds
65,Havre-Saint-Pierre,CA,50.2334,-63.5986,6.31,62,100,9.13,overcast clouds
66,Rikitea,PF,-23.1203,-134.9692,78.46,71,9,10.63,clear sky
67,Huarmey,PE,-10.0681,-78.1522,76.69,71,12,12.8,few clouds
68,Bethel,US,41.3712,-73.414,37.76,91,100,6.91,light rain
69,Khatanga,RU,71.9667,102.5,-35.27,100,60,3.44,broken clouds
70,Esperance,AU,-33.8667,121.9,64.76,76,1,15.14,clear sky
71,Koumac,NC,-20.5667,164.2833,79.95,88,100,5.73,light rain
72,Hobart,AU,-42.8794,147.3294,58.26,86,75,5.75,broken clouds
73,Rorvik,NO,64.8621,11.2373,37.38,60,75,14.97,broken clouds
74,New Norfolk,AU,-42.7826,147.0587,57.92,75,49,1.79,scattered clouds
75,Vaini,TO,-21.2,-175.2,75.36,100,100,8.05,light rain
76,Aden,YE,12.7794,45.0367,77.72,55,16,4.09,few clouds
77,Aklavik,CA,68.2191,-135.0107,-23.08,97,19,16.33,few clouds
78,Yellowknife,CA,62.456,-114.3525,-26.59,85,100,3.89,overcast clouds
79,Ilulissat,GL,69.2167,-51.1,15.82,73,100,17.27,overcast clouds
80,Olafsvik,IS,64.8945,-23.7142,28.13,71,100,16.35,overcast clouds
81,Geraldton,AU,-28.7667,114.6,72.01,53,0,3.44,clear sky
82,Dunedin,NZ,-45.8742,170.5036,52.81,85,100,7.0,overcast clouds
83,Lucea,JM,18.451,-78.1736,82.26,72,14,17.63,few clouds
84,Kavaratti,IN,10.5669,72.642,78.91,62,100,10.54,overcast clouds
85,Magugu,TZ,-4.0167,35.7667,70.66,58,100,3.8,overcast clouds
86,Pacific Grove,US,36.6177,-121.9166,64.63,54,0,3.0,clear sky
87,Butaritari,KI,3.0707,172.7902,82.51,73,14,19.1,few clouds
88,Butterworth,MY,5.3991,100.3638,80.01,90,20,0.0,few clouds
89,Marawi,PH,7.9986,124.2928,64.65,92,100,2.42,overcast clouds
90,Mahebourg,MU,-20.4081,57.7,80.26,85,100,17.83,light rain
91,Vanimo,PG,-2.6741,141.3028,76.87,87,72,4.29,broken clouds
92,Sioux Lookout,CA,50.1001,-91.917,1.9,78,90,4.45,overcast clouds
93,Torbay,CA,47.6666,-52.7314,32.76,96,100,13.8,fog
94,Atuona,PF,-9.8,-139.0333,78.19,78,29,16.22,light rain
95,Ludhiana,IN,30.9,75.85,45.14,90,3,3.42,clear sky
96,Mvuma,ZW,-19.2792,30.5283,68.22,72,14,6.93,few clouds
97,Namibe,AO,-15.1961,12.1522,73.71,72,100,8.37,overcast clouds
98,Bielawa,PL,50.6908,16.623,44.44,71,70,14.36,broken clouds
99,Souillac,MU,-20.5167,57.5167,80.37,84,100,15.77,light rain
100,Shubarkuduk,KZ,49.1447,56.4872,27.5,82,100,18.39,overcast clouds
101,Bengkulu,ID,-3.8004,102.2655,73.49,95,100,5.73,overcast clouds
102,Tilichiki,RU,60.4667,166.1,-8.61,85,93,8.37,overcast clouds
103,Kudahuvadhoo,MV,2.6708,72.8944,81.77,74,65,9.82,broken clouds
104,Barranca,PE,-10.75,-77.7667,74.44,71,22,12.03,few clouds
105,Mataura,NZ,-46.1927,168.8643,53.47,98,100,1.36,overcast clouds
106,Vaasa,FI,63.096,21.6158,30.22,93,100,16.11,snow
107,Tuensang,IN,26.2833,94.8333,51.94,95,100,2.24,overcast clouds
108,Namatanai,PG,-3.6667,152.4333,79.97,79,100,6.96,overcast clouds
109,Huazhou,CN,21.6333,110.5833,55.81,76,99,3.09,overcast clouds
110,Idil,TR,37.3411,41.8895,41.41,90,100,3.91,overcast clouds
111,Coihaique,CL,-45.5752,-72.0662,67.08,46,64,0.96,broken clouds
112,Itacoatiara,BR,-3.1431,-58.4442,81.57,71,82,6.46,broken clouds
113,Gazanjyk,TM,39.2446,55.5154,55.08,36,99,7.11,overcast clouds
114,Christchurch,NZ,-43.5333,172.6333,55.99,91,75,4.61,light rain
115,Cidreira,BR,-30.1811,-50.2056,78.39,79,100,9.35,overcast clouds
116,Saint-Pierre,RE,-21.3393,55.4781,80.24,83,100,5.75,overcast clouds
117,Baie-Comeau,CA,49.2168,-68.1489,5.0,71,47,5.77,scattered clouds
118,Korla,CN,41.7597,86.1469,26.56,46,100,4.05,overcast clouds
119,Arawa,PG,-6.2132,155.5367,79.45,89,100,6.02,overcast clouds
120,Arraial Do Cabo,BR,-22.9661,-42.0278,77.52,89,82,14.45,broken clouds
121,Sao Filipe,CV,14.8961,-24.4956,74.03,71,0,8.7,clear sky
122,Liku,ID,-0.7275,119.8922,74.68,94,100,1.7,overcast clouds
123,Paamiut,GL,61.994,-49.6678,9.0,69,100,17.22,overcast clouds
124,San Cristobal,VE,7.7669,-72.225,80.78,52,94,2.33,overcast clouds
125,Saldanha,ZA,-33.0117,17.9442,63.27,74,0,20.54,clear sky
126,Sola,VU,-13.8833,167.55,80.2,83,100,27.09,heavy intensity rain
127,Cape Town,ZA,-33.9258,18.4232,69.35,63,4,5.01,clear sky
128,Ruthin,GB,53.1137,-3.3178,43.14,80,12,1.99,few clouds
129,Georgetown,MY,5.4112,100.3354,79.9,90,20,0.0,few clouds
130,Neiafu,TO,-18.65,-173.9833,81.28,89,75,10.36,light intensity shower rain
131,Birobidzhan,RU,48.8,132.95,-18.13,97,90,2.53,overcast clouds
132,Cherskiy,RU,68.75,161.3,-34.71,99,14,3.15,few clouds
133,Gravdal,NO,68.1214,13.5031,26.49,80,75,14.97,broken clouds
134,Ambon,ID,-3.6954,128.1814,80.92,78,100,6.2,overcast clouds
135,Sagar,IN,23.8333,78.7167,55.54,30,0,2.8,clear sky
136,Norman Wells,CA,65.282,-126.8329,-20.94,90,100,10.38,overcast clouds
137,Lampang,TH,18.3333,99.5,75.6,80,8,1.74,clear sky
138,Ladario,BR,-19.0047,-57.6017,91.49,62,40,4.61,scattered clouds
139,Turukhansk,RU,65.8167,87.9833,10.76,93,100,14.16,overcast clouds
140,Santiago Del Estero,AR,-27.7951,-64.2615,79.92,67,84,17.0,broken clouds
141,Kruisfontein,ZA,-34.0033,24.7314,64.89,62,100,4.83,overcast clouds
142,Tura,IN,25.5198,90.2201,53.33,96,93,5.37,overcast clouds
143,Asau,RO,46.4333,26.4,35.4,83,38,5.91,scattered clouds
144,Vila Velha,BR,-20.3297,-40.2925,80.94,83,100,3.0,overcast clouds
145,Calbuco,CL,-41.768,-73.1273,65.41,69,8,7.65,clear sky
146,Barcelona,ES,41.3888,2.159,56.32,88,40,2.3,scattered clouds
147,Dingle,PH,10.9995,122.6711,73.72,91,100,11.97,overcast clouds
148,Iqaluit,CA,63.7506,-68.5145,-20.25,73,100,9.48,overcast clouds
149,Clyde River,CA,70.4692,-68.5914,-3.77,77,100,16.11,light snow
150,Bambanglipuro,ID,-7.95,110.2833,76.84,88,99,5.12,moderate rain
151,Lata,PT,40.1629,-8.3327,54.05,93,100,2.75,overcast clouds
152,Susangerd,IR,31.5608,48.1831,60.82,55,0,6.4,clear sky
153,Marsh Harbour,BS,26.5412,-77.0636,75.29,59,78,11.01,broken clouds
154,Narsaq,GL,60.9167,-46.05,7.02,62,51,21.63,broken clouds
155,Havelock,US,34.8791,-76.9013,79.05,85,100,15.99,overcast clouds
156,Port Blair,IN,11.6667,92.75,78.04,82,17,3.74,few clouds
157,Davidson,US,36.1501,-86.7833,31.1,81,100,5.01,overcast clouds
158,Avera,US,33.194,-82.5271,66.88,92,100,10.6,overcast clouds
159,Bayshore Gardens,US,27.4253,-82.5904,85.21,69,0,16.11,clear sky
160,Chokurdakh,RU,70.6333,147.9167,-30.95,100,66,1.74,broken clouds
161,Belmonte,BR,-15.8631,-38.8828,82.9,69,100,12.44,overcast clouds
162,Lagoa,PT,39.05,-27.9833,58.12,81,82,18.05,broken clouds
163,Betioky,MG,-23.7167,44.3833,77.79,62,0,11.01,clear sky
164,Mudgee,AU,-32.5943,149.5871,58.62,70,74,11.43,broken clouds
165,Ponta Do Sol,PT,32.6667,-17.1,67.01,82,100,1.19,overcast clouds
166,Safranbolu,TR,41.2508,32.6942,17.04,93,40,1.63,scattered clouds
167,Tinskoy,RU,56.1525,96.9161,9.59,93,100,5.08,overcast clouds
168,Axim,GH,4.8699,-2.2405,80.19,80,2,7.7,clear sky
169,Katherine,AU,-14.4667,132.2667,77.32,94,99,0.0,light rain
170,Saint-Philippe,RE,-21.3585,55.7679,80.15,87,100,27.63,moderate rain
171,Corinto,GR,37.9407,22.9573,49.68,66,4,1.01,clear sky
172,Igurusi,TZ,-8.85,33.85,63.25,95,100,2.48,overcast clouds
173,Byron Bay,AU,-28.65,153.6167,68.88,56,100,20.49,overcast clouds
174,Kilindoni,TZ,-7.9139,39.6668,81.45,79,28,11.14,scattered clouds
175,Radhanpur,IN,23.8333,71.6,64.02,30,0,5.7,clear sky
176,Mahanoro,MG,-19.9,48.8,76.17,92,100,20.78,moderate rain
177,Iquique,CL,-20.2208,-70.1431,73.44,68,3,11.23,clear sky
178,Banda Aceh,ID,5.5577,95.3222,78.26,81,69,7.18,broken clouds
179,Grand Gaube,MU,-20.0064,57.6608,80.38,82,100,11.01,overcast clouds
180,Kununurra,AU,-15.7667,128.7333,78.78,94,100,0.0,overcast clouds
181,Atambua,ID,-9.1061,124.8925,73.85,90,100,0.4,overcast clouds
182,Soe,ID,-9.8607,124.284,66.45,88,99,3.58,overcast clouds
183,Luderitz,NA,-26.6481,15.1594,70.02,69,34,12.64,scattered clouds
184,Kremenki,RU,54.885,37.1261,22.1,100,96,3.38,overcast clouds
185,Beihai,CN,21.4833,109.1,54.43,72,100,11.83,overcast clouds
186,Chihuahua,MX,28.5,-106.0,36.43,32,0,8.19,clear sky
187,Bonthe,SL,7.5264,-12.505,79.93,72,76,10.22,broken clouds
188,Fare,PF,-16.7,-151.0167,80.22,76,97,14.56,overcast clouds
189,Yeppoon,AU,-23.1333,150.7333,71.38,74,97,19.93,overcast clouds
190,Jacareacanga,BR,-6.2222,-57.7528,77.52,93,100,1.57,overcast clouds
191,Champerico,GT,14.3,-91.9167,95.54,56,4,12.73,clear sky
192,Gedo,ET,9.0167,37.45,60.48,36,88,1.41,overcast clouds
193,Tumen,CN,42.9661,129.8425,6.19,70,44,12.41,scattered clouds
194,Naze,JP,28.3667,129.4833,53.58,54,100,16.17,overcast clouds
195,Pevek,RU,69.7008,170.3133,-22.72,100,82,4.23,broken clouds
196,Balad,IQ,34.0164,44.1453,54.77,61,95,0.89,overcast clouds
197,Mokobeng,BW,-22.9965,27.6678,68.97,87,100,6.78,moderate rain
198,Nevsehir,TR,38.9167,34.6667,27.61,86,75,8.05,broken clouds
199,Necochea,AR,-38.5473,-58.7368,70.03,56,100,15.1,light rain
200,Ornskoldsvik,SE,63.2909,18.7153,33.62,100,100,4.61,overcast clouds
201,Kavieng,PG,-2.5744,150.7967,81.77,73,100,6.46,overcast clouds
202,Lons-Le-Saunier,FR,46.75,5.75,43.59,84,100,6.2,overcast clouds
203,Senador Pompeu,BR,-5.5881,-39.3717,90.59,42,100,4.85,overcast clouds
204,Guerrero Negro,MX,27.9769,-114.0611,61.5,22,0,1.39,clear sky
205,Tuktoyaktuk,CA,69.4541,-133.0374,-24.07,99,14,11.63,few clouds
206,Barabinsk,RU,55.3571,78.357,13.66,84,100,11.97,overcast clouds
207,Boo,SE,59.3333,18.2833,38.03,97,75,6.91,moderate rain
208,Tiksi,RU,71.6872,128.8694,-18.81,98,100,6.42,overcast clouds
209,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,86,96,14.94,overcast clouds
210,Marfino,RU,55.7028,37.3822,21.45,93,87,8.95,mist
211,Tanout,NE,14.9709,8.8879,62.44,14,0,12.95,clear sky
212,Saint-Raphael,HT,19.4333,-72.2,76.69,66,66,15.41,broken clouds
213,Roebourne,AU,-20.7833,117.1333,84.42,70,100,5.46,overcast clouds
214,Fort Nelson,CA,58.8053,-122.7002,-8.23,97,100,4.38,light snow
215,Cedar City,US,37.6775,-113.0619,32.4,44,0,4.61,clear sky
216,Saskylakh,RU,71.9167,114.0833,-6.34,99,100,4.72,light snow
217,Ibanesti,RO,46.7667,24.9333,27.82,83,16,4.59,few clouds
218,Sabha,LY,27.0377,14.4283,54.09,33,0,6.82,clear sky
219,Baoro,CF,5.6667,15.9667,73.58,20,97,5.3,overcast clouds
220,Labuan,MY,5.2767,115.2417,80.76,78,100,12.41,overcast clouds
221,Camacha,PT,33.0833,-16.3333,63.54,88,20,3.44,few clouds
222,Mount Gambier,AU,-37.8333,140.7667,54.64,88,99,7.4,overcast clouds
223,Boyolangu,ID,-8.1181,111.8935,76.26,85,100,1.95,overcast clouds
224,Abnub,EG,27.2696,31.1511,53.55,50,6,9.55,clear sky
225,Gewane,ET,10.1664,40.6453,80.4,11,0,8.01,clear sky
226,Pout,SN,14.7739,-17.0603,86.76,12,0,11.5,clear sky
227,Acapulco,MX,16.8634,-99.8901,84.02,65,20,6.91,few clouds
228,Ituiutaba,BR,-18.9689,-49.465,83.16,65,98,3.98,overcast clouds
229,Ritchie,ZA,-29.038,24.6028,77.54,26,0,9.78,clear sky
230,Maningrida,AU,-12.0667,134.2667,76.71,87,100,6.76,overcast clouds
231,Castro,BR,-24.7911,-50.0119,67.01,96,100,6.69,light rain
232,Benemerito De Las Americas,MX,16.5167,-90.6439,86.38,51,34,2.35,scattered clouds
233,Nanortalik,GL,60.1432,-45.2371,11.64,75,100,45.16,light snow
