City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Dudinka,RU,69.4058,86.1778,1.62,97,99,5.95,overcast clouds
235,Sungaipenuh,ID,-2.0833,101.3833,64.29,97,100,0.92,overcast clouds
236,Anzio,IT,41.4853,12.6179,55.31,84,100,13.69,overcast clouds
237,Port Lincoln,AU,-34.7333,135.8667,63.59,84,56,14.5,broken clouds
238,Bollnas,SE,61.3482,16.3946,35.38,90,100,9.55,overcast clouds
239,Valparaiso,CL,-33.0393,-71.6273,77.23,57,0,9.22,clear sky
240,Richards Bay,ZA,-28.783,32.0377,73.09,94,100,14.38,moderate rain
241,Mamaku,NZ,-38.1,176.0833,64.42,84,96,2.86,overcast clouds
242,Ratnagiri,IN,16.9833,73.3,69.42,69,11,4.34,few clouds
243,San Jose,US,37.3394,-121.895,62.49,54,20,0.0,few clouds
244,Celestun,MX,20.8667,-90.4,79.09,70,5,10.56,clear sky
245,Dikson,RU,73.5069,80.5464,-3.69,90,100,5.86,overcast clouds
246,Shumikha,RU,55.2261,63.2961,21.24,86,100,13.51,overcast clouds
247,Zhigansk,RU,66.7697,123.3711,-30.23,99,99,4.54,overcast clouds
248,Gizo,SB,-8.103,156.8419,82.35,81,100,10.11,overcast clouds
249,Ribeira Grande,PT,38.5167,-28.7,61.2,77,40,14.97,scattered clouds
250,Phan Thiet,VN,10.9333,108.1,72.32,77,100,9.37,overcast clouds
251,Svetlaya,RU,46.5389,138.3297,7.03,71,100,9.46,overcast clouds
252,Belaya Gora,RU,68.5333,146.4167,-39.32,100,60,0.76,broken clouds
253,Tigbao,PH,12.5546,123.3389,75.42,81,100,11.92,overcast clouds
254,Voyvozh,RU,62.892,54.9635,-3.73,100,100,2.33,overcast clouds
255,Mount Isa,AU,-20.7333,139.5,67.77,49,28,6.91,scattered clouds
256,Alofi,NU,-19.0595,-169.9187,79.3,78,100,21.61,overcast clouds
257,Henties Bay,NA,-22.116,14.2845,66.85,82,73,7.74,broken clouds
258,Puerto Escondido,MX,15.85,-97.0667,85.03,74,0,9.22,clear sky
259,Beloha,MG,-25.1667,45.05,74.53,85,38,18.84,scattered clouds
260,Mogadouro,PT,41.3403,-6.7119,44.78,78,100,3.69,overcast clouds
261,Vestmannaeyjar,IS,63.4427,-20.2734,27.81,70,100,6.71,overcast clouds
262,Lompoc,US,34.6391,-120.4579,68.11,43,0,0.0,clear sky
263,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,75,100,10.38,overcast clouds
264,Vardo,NO,70.3705,31.1107,16.0,73,100,26.06,overcast clouds
265,Deputatskiy,RU,69.3,139.9,-29.76,100,86,2.66,overcast clouds
266,Port Hedland,AU,-20.3167,118.5667,86.05,74,100,4.61,overcast clouds
267,Bambous Virieux,MU,-20.3428,57.7575,80.22,86,100,17.45,light rain
268,Karratha,AU,-20.7377,116.8463,83.88,70,98,4.36,overcast clouds
269,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,84,71,18.25,broken clouds
270,Acarau,BR,-2.8856,-40.12,83.26,68,99,15.52,moderate rain
271,Oakdale,US,44.963,-92.9649,9.82,65,100,1.99,haze
272,Teya,RU,60.3778,92.6267,17.17,89,100,10.69,overcast clouds
273,Farmington,US,36.7281,-108.2187,32.86,40,0,6.91,clear sky
274,Ekhabi,RU,53.5102,142.9671,3.74,93,100,20.33,light snow
275,Greenfield,US,42.9614,-88.0126,24.46,56,100,5.99,overcast clouds
276,Nuevo Progreso,MX,23.1667,-97.95,51.6,40,100,8.99,overcast clouds
277,Faanui,PF,-16.4833,-151.75,80.26,75,22,13.96,few clouds
278,Caravelas,BR,-17.7125,-39.2481,77.04,87,100,6.91,overcast clouds
279,Sri Aman,MY,1.2376,111.4621,72.55,99,100,0.36,overcast clouds
280,Nouadhibou,MR,20.931,-17.0347,67.89,66,2,11.34,clear sky
281,Kassala,SD,15.451,36.4,76.53,20,0,22.46,clear sky
282,Kamaishi,JP,39.2667,141.8833,29.26,52,98,5.17,overcast clouds
283,Aves,PT,41.3703,-8.4101,53.11,84,91,2.77,overcast clouds
284,Kurumkan,RU,54.3,110.3,-5.73,95,100,3.02,overcast clouds
285,La Ciotat,FR,43.1748,5.6045,55.81,68,79,19.01,broken clouds
286,Pangnirtung,CA,66.1451,-65.7125,-16.6,69,75,14.97,broken clouds
287,Sarkand,KZ,45.41,79.9186,16.9,67,67,7.16,broken clouds
288,Ito,JP,34.9667,139.0833,35.69,68,0,1.01,clear sky
289,Fortuna,US,40.5982,-124.1573,49.86,91,100,0.0,overcast clouds
290,Honiara,SB,-9.4333,159.95,78.15,88,100,3.4,overcast clouds
291,Puerto Cabezas,NI,14.0351,-83.3888,84.24,56,6,8.7,clear sky
292,Yulara,AU,-25.2406,130.9889,62.44,63,0,8.05,clear sky
293,Jizan,SA,17.3333,42.6667,79.99,70,9,6.26,clear sky
294,Bathsheba,BB,13.2167,-59.5167,83.01,61,40,14.97,scattered clouds
295,Trairi,BR,-3.2778,-39.2689,82.31,73,100,11.27,very heavy rain
296,Vila,PT,42.0304,-8.1588,44.33,83,100,3.42,overcast clouds
297,Kaitangata,NZ,-46.2817,169.8464,51.93,68,60,4.74,broken clouds
298,Toora-Khem,RU,52.4675,96.11,-20.27,100,92,1.12,overcast clouds
299,Fairbanks,US,64.8378,-147.7164,3.09,67,100,3.29,overcast clouds
300,Broome,US,42.2506,-75.833,23.02,76,100,1.99,light snow
301,Upernavik,GL,72.7868,-56.1549,-0.98,100,79,9.95,broken clouds
302,Kitimat,CA,54.0524,-128.6534,39.9,30,100,5.88,moderate rain
303,Rawson,AR,-43.3002,-65.1023,64.69,68,40,26.46,scattered clouds
304,Lukovetskiy,RU,64.2956,41.9211,-7.62,100,100,3.09,overcast clouds
305,Ancud,CL,-41.8697,-73.8203,70.23,69,60,9.86,broken clouds
306,Ylivieska,FI,64.0833,24.55,26.31,93,100,17.4,light snow
307,Ostrovnoy,RU,68.0531,39.5131,5.61,96,100,11.74,overcast clouds
308,Nikolskoye,RU,59.7035,30.7861,19.29,95,72,8.21,broken clouds
309,Pisco,PE,-13.7,-76.2167,75.25,64,0,11.5,clear sky
310,Port Hardy,CA,50.6996,-127.4199,45.75,95,100,10.25,moderate rain
311,Sovetskiy,RU,61.3614,63.5842,4.17,97,100,2.57,overcast clouds
312,Japura,ID,-0.3167,102.35,72.21,98,66,0.63,broken clouds
313,Drayton Valley,CA,53.2168,-114.9854,24.78,86,100,6.26,overcast clouds
314,Champawat,IN,29.3333,80.1,34.03,92,65,3.96,broken clouds
315,Porto Novo,BJ,6.4965,2.6036,80.37,73,5,7.92,clear sky
316,Berbera,SO,10.4396,45.0143,76.08,59,0,2.8,clear sky
317,Oistins,BB,13.0667,-59.5333,82.49,61,40,14.97,scattered clouds
318,Moussoro,TD,13.6408,16.4901,69.19,13,3,16.6,clear sky
319,Tual,ID,-5.6667,132.75,83.62,75,100,16.28,overcast clouds
320,Saint-Augustin,CA,51.226,-58.6502,1.02,75,100,10.02,overcast clouds
321,Krasnoselkup,RU,65.7,82.4667,14.16,96,100,6.33,light snow
322,Anadyr,RU,64.75,177.4833,-11.16,79,1,6.73,clear sky
323,Abdanan,IR,32.9926,47.4198,48.58,83,0,7.72,clear sky
324,Adana,TR,36.985,35.2881,48.22,57,40,3.44,scattered clouds
325,Maceio,BR,-9.6658,-35.7353,85.44,58,40,16.11,scattered clouds
326,Kismayo,SO,-0.3582,42.5454,78.17,82,82,15.41,broken clouds
327,Werda,BW,-25.2667,23.2833,77.11,50,100,10.8,overcast clouds
328,Adrar,MR,20.5022,-10.0711,71.98,9,11,8.5,few clouds
329,Shache,CN,38.4167,77.2406,25.54,44,7,3.27,clear sky
330,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,63,20,9.22,few clouds
331,Bulgan,MN,48.8125,103.5347,-4.34,87,11,4.59,few clouds
332,San Quintin,MX,30.4833,-115.95,61.0,26,0,5.39,clear sky
333,Tarifa,ES,36.0139,-5.607,60.75,64,92,11.41,overcast clouds
334,Bereda,ES,43.2686,-7.5406,48.58,100,100,2.15,overcast clouds
335,Norfolk,US,42.1668,-71.2495,34.03,95,100,1.99,mist
336,Cumana,VE,10.4635,-64.1775,81.93,63,5,16.89,clear sky
337,Waipawa,NZ,-41.4122,175.5153,56.03,95,100,12.46,overcast clouds
338,Marica,BR,-22.9194,-42.8186,84.15,86,100,6.78,overcast clouds
339,Yakeshi,CN,49.2833,120.7333,-16.15,97,100,4.47,overcast clouds
340,Krk,HR,45.0258,14.5731,50.67,93,100,17.94,overcast clouds
341,Lebu,CL,-37.6167,-73.65,64.24,75,1,17.47,clear sky
342,Milledgeville,US,33.0801,-83.2321,65.77,92,100,8.52,moderate rain
343,Hualmay,PE,-11.0964,-77.6139,75.56,71,34,11.81,scattered clouds
344,Jamame,SO,0.0722,42.7506,77.0,80,98,12.8,overcast clouds
345,Klaksvik,FO,62.2266,-6.589,36.52,60,92,39.91,overcast clouds
346,Ashington,GB,50.9331,-0.3909,43.63,72,20,5.99,few clouds
347,Saint Anthony,US,45.0205,-93.218,10.29,66,75,5.99,haze
348,Mwinilunga,ZM,-11.7358,24.4293,61.48,99,94,4.14,overcast clouds
349,Hambantota,LK,6.1241,81.1185,75.09,81,10,7.14,clear sky
350,Plymouth,US,41.8334,-70.8328,37.83,95,100,1.99,moderate rain
351,Awbari,LY,26.5921,12.7805,54.25,38,0,6.89,clear sky
352,Krasnoarmeysk,RU,51.0239,45.6969,28.15,93,100,12.1,overcast clouds
353,Saint-Georges,GD,12.0564,-61.7485,83.88,65,20,16.11,few clouds
354,Bud,US,39.447,-86.1758,24.84,75,100,6.33,overcast clouds
355,Gaillac,FR,43.9016,1.8969,51.94,94,100,6.42,overcast clouds
356,Poum,NC,-20.2333,164.0167,81.43,84,100,17.6,moderate rain
357,Stornoway,GB,58.2093,-6.3865,38.03,71,40,11.01,scattered clouds
358,Xuddur,SO,4.1213,43.8894,77.4,21,5,10.65,clear sky
359,Batagay,RU,67.6333,134.6333,-38.04,98,36,1.97,scattered clouds
360,Tomatlan,MX,19.9333,-105.25,89.04,27,7,6.58,clear sky
361,Kharitonovo,RU,61.4009,47.4978,-4.94,100,49,1.54,scattered clouds
362,Beira,MZ,-19.8436,34.8389,82.49,83,40,12.66,scattered clouds
363,Hovd,MN,48.0056,91.6419,-10.43,81,11,3.6,few clouds
364,Isangel,VU,-19.55,169.2667,76.8,94,100,15.66,moderate rain
365,Chaplynka,UA,46.3651,33.5403,27.75,67,2,8.28,clear sky
366,Lakatoro,VU,-16.0999,167.4164,78.71,92,100,30.06,moderate rain
367,Marystown,CA,47.1666,-55.1483,37.85,100,100,5.01,overcast clouds
368,Sawtell,AU,-30.3833,153.1,62.62,82,100,14.97,overcast clouds
369,Leningradskiy,RU,69.3833,178.4167,-17.66,92,40,9.42,scattered clouds
370,Gigmoto,PH,13.7796,124.39,74.89,89,100,6.87,light rain
371,Key West,US,24.5557,-81.7826,82.4,78,100,12.66,overcast clouds
372,Cockburn Town,TC,21.4612,-71.1419,75.67,69,0,15.84,clear sky
373,Lagos,NG,6.5833,3.75,79.92,76,2,7.07,clear sky
374,Lasa,IT,46.6166,10.7002,37.62,62,3,2.19,clear sky
375,Sobreira,PT,41.5237,-7.8023,50.0,87,70,2.37,broken clouds
376,Labuhan,ID,-6.8844,112.2051,78.49,86,98,6.06,overcast clouds
377,Sakakah,SA,29.9697,40.2064,50.63,46,41,7.52,scattered clouds
378,Houma,US,29.5958,-90.7195,39.2,92,100,19.57,mist
379,Dubno,UA,50.4169,25.7343,33.89,99,100,7.38,light snow
380,Flinders,AU,-34.5833,150.8552,66.06,70,87,8.01,overcast clouds
381,Hofn,IS,64.2539,-15.2082,28.42,59,20,19.57,few clouds
382,Terrace Bay,CA,48.7834,-87.1,7.59,74,100,10.22,overcast clouds
383,Laem Sing,TH,12.4816,102.0738,82.15,80,1,7.87,clear sky
384,Revelstoke,CA,50.9832,-118.2023,28.63,96,100,4.16,snow
385,Slave Lake,CA,55.2834,-114.769,7.45,94,100,6.98,snow
386,Lavrentiya,RU,65.5833,-171.0,0.84,52,0,17.34,clear sky
387,Bongandanga,CD,1.5,21.05,76.96,34,14,3.27,few clouds
388,Te Anau,NZ,-45.4167,167.7167,44.01,93,45,4.27,scattered clouds
389,Teodoro Sampaio,BR,-22.5325,-52.1675,81.43,79,43,7.07,light rain
390,Pangkalanbuun,ID,-2.6833,111.6167,73.74,98,93,2.42,overcast clouds
391,Talnakh,RU,69.4865,88.3972,1.2,96,100,7.27,overcast clouds
392,Hobyo,SO,5.3505,48.5268,76.78,70,46,15.75,scattered clouds
393,Padang,ID,-0.9492,100.3543,75.6,93,100,4.68,light rain
394,Erzin,TR,36.9559,36.2,41.72,87,30,1.32,scattered clouds
395,Eyemouth,GB,55.8713,-2.0901,37.44,59,47,24.52,scattered clouds
396,Magnolia,US,33.2671,-93.2393,33.48,73,100,9.13,overcast clouds
397,Tiarei,PF,-17.5333,-149.3333,84.22,76,4,16.58,clear sky
398,Charters Towers,AU,-20.1,146.2667,71.31,83,100,8.14,overcast clouds
399,Zelenoborsk,RU,61.4669,64.0333,4.26,97,100,2.77,overcast clouds
400,Stromness,GB,58.965,-3.296,37.36,60,100,30.91,overcast clouds
401,High Rock,BS,26.6208,-78.2833,78.82,63,0,11.39,clear sky
402,Zhangjiakou,CN,40.81,114.8794,7.66,68,4,7.56,light snow
403,Severo-Yeniseyskiy,RU,60.3725,93.0408,14.31,90,100,11.3,overcast clouds
404,Lieksa,FI,63.3167,30.0167,14.85,88,100,16.82,overcast clouds
405,Krasnyy Chikoy,RU,50.3643,108.7512,-9.94,100,89,2.66,overcast clouds
406,Gushikawa,JP,26.3544,127.8686,58.62,63,100,14.97,overcast clouds
407,Srednekolymsk,RU,67.45,153.6833,-34.44,100,100,0.67,overcast clouds
408,Machachi,EC,-0.5,-78.5667,67.75,70,100,6.22,light rain
409,Hammerfest,NO,70.6634,23.6821,22.73,79,100,33.38,overcast clouds
410,Alta Floresta,BR,-9.8756,-56.0861,85.87,65,2,1.79,clear sky
411,Mathathane,BW,-22.2687,28.7495,81.09,52,14,12.24,few clouds
412,Puerto Maldonado,PE,-12.6,-69.1833,91.8,55,40,10.36,scattered clouds
413,Chuy,UY,-33.6971,-53.4616,80.74,69,18,5.64,few clouds
414,Ketchikan,US,55.3422,-131.6461,45.07,93,75,14.97,mist
415,Orotukan,RU,62.2667,151.7,-26.86,100,98,3.56,overcast clouds
416,Roros,NO,62.5747,11.3842,28.24,54,38,10.36,scattered clouds
417,Kjollefjord,NO,70.9457,27.3465,19.45,85,100,29.46,light snow
418,Teguldet,RU,57.3064,88.1667,20.52,92,100,13.47,light snow
419,Mahibadhoo,MV,3.7833,72.9667,81.88,75,15,11.86,few clouds
420,Nelson Bay,AU,-32.7167,152.15,70.0,63,38,3.0,scattered clouds
421,Sorland,NO,67.667,12.6934,31.86,78,94,24.58,overcast clouds
422,San Patricio,US,28.017,-97.5169,39.29,49,100,17.72,overcast clouds
423,Iralaya,HN,15.0,-83.2333,82.56,64,7,8.14,clear sky
424,Yumen,CN,40.2833,97.2,16.54,42,100,13.35,overcast clouds
425,Carmo Do Paranaiba,BR,-19.0008,-46.3161,75.88,72,100,5.32,overcast clouds
426,Coquimbo,CL,-29.9533,-71.3436,71.33,60,0,13.8,clear sky
427,Sitka,US,57.0531,-135.33,42.69,87,100,14.97,moderate rain
428,Bemidji,US,47.4736,-94.8803,5.05,64,0,10.36,clear sky
429,Jalu,LY,29.0331,21.5482,55.24,53,0,7.38,clear sky
430,Nkwerre,NG,5.7556,7.1063,82.87,17,0,3.56,clear sky
431,Katsuura,JP,35.1333,140.3,35.71,66,4,21.47,clear sky
432,Venice,US,27.0998,-82.4543,84.27,69,0,18.41,haze
433,Kholodnyy,RU,62.7167,147.95,-16.47,79,100,4.65,overcast clouds
434,Danielskuil,ZA,-28.1887,23.5395,71.2,31,0,8.75,clear sky
435,Bergama,TR,39.1207,27.1805,45.66,81,10,5.77,clear sky
436,Kainantu,PG,-6.2887,145.8655,61.12,98,100,3.02,overcast clouds
437,Prince Albert,CA,53.2001,-105.7677,-6.56,85,100,8.97,overcast clouds
438,Novikovo,RU,51.1537,37.8879,6.82,98,60,6.02,broken clouds
439,Shumskiy,RU,54.8318,99.1328,6.84,94,100,3.2,overcast clouds
440,Bilma,NE,18.6853,12.9164,62.24,18,5,5.95,clear sky
441,Tila,MX,17.4,-92.4833,75.13,91,38,5.66,scattered clouds
442,Esil,KZ,51.9556,66.4042,19.72,72,100,12.55,overcast clouds
443,Sechura,PE,-5.5569,-80.8222,82.13,55,24,17.16,few clouds
444,Saint George,US,37.1041,-113.5841,50.47,28,0,3.0,clear sky
445,Gat,IL,31.61,34.7642,53.4,100,100,10.18,overcast clouds
446,Tuy Hoa,VN,13.0833,109.3,71.78,92,92,9.37,overcast clouds
447,Verkhneyarkeyevo,RU,55.4505,54.3145,27.14,88,100,10.2,overcast clouds
448,Rio Gallegos,AR,-51.6226,-69.2181,59.02,32,8,5.75,clear sky
449,Altay,CN,47.8667,88.1167,6.46,55,0,9.08,clear sky
450,Kozluk,TR,38.1938,41.4885,38.35,95,100,1.68,overcast clouds
451,Shankargarh,IN,25.1833,81.6167,53.58,62,0,3.51,clear sky
452,Salalah,OM,17.0151,54.0924,73.49,64,0,3.44,clear sky
453,Yuncheng,CN,35.0231,110.9928,28.29,51,18,3.94,few clouds
454,Kosino,RU,58.4127,51.2782,19.24,91,100,10.16,light snow
455,La Grande,US,45.3246,-118.0877,44.06,76,98,12.66,overcast clouds
456,General Roca,AR,-39.0333,-67.5833,71.62,51,100,22.7,light rain
457,Rudbar,AF,30.15,62.6,56.46,21,0,8.1,clear sky
458,Sobolevo,RU,54.4299,31.8996,0.68,100,100,1.36,overcast clouds
459,Juegang,CN,32.3174,121.1855,36.91,72,8,9.06,clear sky
460,Nauta,PE,-4.5061,-73.5757,84.51,63,81,1.12,broken clouds
461,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,63,75,6.71,broken clouds
462,Polunochnoye,RU,60.8697,60.4153,1.04,98,100,2.21,overcast clouds
463,Kamina,CD,-8.7386,24.9906,62.56,93,100,2.44,overcast clouds
464,Bull Savanna,JM,17.8868,-77.5902,79.65,65,35,7.07,scattered clouds
465,Shellbrook,CA,53.2168,-106.4011,-15.57,87,100,10.65,overcast clouds
466,Quatre Cocos,MU,-20.2078,57.7625,80.71,87,100,16.62,light rain
