City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Narsaq,GL,2022-02-02 22:13:16,60.9167,-46.05,3.42,66,56,7.92
1,Mataura,NZ,2022-02-02 22:15:19,-46.1927,168.8643,58.48,97,100,3.96
2,Ayr,GB,2022-02-02 22:17:47,55.4627,-4.6339,50.09,93,100,16.11
3,Jamestown,US,2022-02-02 22:17:20,42.097,-79.2353,39.09,63,100,4.0
4,Rikitea,PF,2022-02-02 22:15:29,-23.1203,-134.9692,78.46,73,100,7.78
5,Dikson,RU,2022-02-02 22:17:47,73.5069,80.5464,-7.8,98,94,9.89
6,Tuktoyaktuk,CA,2022-02-02 22:17:47,69.4541,-133.0374,-22.0,76,75,13.8
7,Avarua,CK,2022-02-02 22:16:34,-21.2078,-159.775,82.45,78,75,18.41
8,Zverinogolovskoye,RU,2022-02-02 22:17:48,54.4586,64.8542,16.66,96,74,8.55
9,Upernavik,GL,2022-02-02 22:17:48,72.7868,-56.1549,-5.13,69,100,7.65
10,Snihurivka,UA,2022-02-02 22:17:49,47.0758,32.8052,33.37,99,100,3.38
11,Busselton,AU,2022-02-02 22:15:12,-33.65,115.3333,67.05,48,100,14.52
12,Port Alfred,ZA,2022-02-02 22:17:49,-33.5906,26.891,73.98,95,100,7.94
13,Vaini,TO,2022-02-02 22:17:49,-21.2,-175.2,86.16,74,40,5.75
14,Mumford,GH,2022-02-02 22:17:50,5.2618,-0.759,80.2,85,1,8.95
15,Georgetown,MY,2022-02-02 22:14:43,5.4112,100.3354,80.53,85,20,2.3
16,Punta Arenas,CL,2022-02-02 22:17:21,-53.15,-70.9167,48.31,71,75,8.05
17,Mahebourg,MU,2022-02-02 22:17:50,-20.4081,57.7,79.25,94,75,31.07
18,Necochea,AR,2022-02-02 22:16:39,-38.5473,-58.7368,84.02,49,100,11.23
19,Tahta,EG,2022-02-02 22:17:51,26.7693,31.5021,56.88,36,81,2.26
20,Vostok,RU,2022-02-02 22:17:51,46.4856,135.8833,-6.92,99,100,3.58
21,Ushuaia,AR,2022-02-02 22:17:51,-54.8,-68.3,44.26,57,75,25.32
22,Hilo,US,2022-02-02 22:17:26,19.7297,-155.09,80.33,66,75,6.91
23,Yinchuan,CN,2022-02-02 22:17:52,38.4681,106.2731,19.26,24,31,7.87
24,Barrow,US,2022-02-02 22:16:52,71.2906,-156.7887,-20.18,69,0,3.44
25,Iwanai,JP,2022-02-02 22:17:52,42.9744,140.5089,24.15,89,100,12.68
26,Hermanus,ZA,2022-02-02 22:17:53,-34.4187,19.2345,65.89,87,5,11.12
27,Port Elizabeth,ZA,2022-02-02 22:17:53,-33.918,25.5701,71.1,100,75,8.05
28,Yellowknife,CA,2022-02-02 22:13:01,62.456,-114.3525,-22.72,96,94,3.83
29,Bluff,NZ,2022-02-02 22:17:37,-46.6,168.3333,58.8,66,100,16.69
30,Wuzhou,CN,2022-02-02 22:17:53,23.4833,111.3167,42.82,91,92,4.38
31,Victoria,HK,2022-02-02 22:17:44,22.2855,114.1577,59.95,93,100,7.0
32,Hobart,AU,2022-02-02 22:15:34,-42.8794,147.3294,60.06,62,75,1.01
33,Cassilandia,BR,2022-02-02 22:17:54,-19.1133,-51.7342,74.37,91,50,5.26
34,Castro,BR,2022-02-02 22:17:54,-24.7911,-50.0119,66.94,90,32,5.3
35,Shache,CN,2022-02-02 22:17:55,38.4167,77.2406,28.8,43,100,2.42
36,Saskylakh,RU,2022-02-02 22:17:55,71.9167,114.0833,-30.41,100,28,2.59
37,Lagoa,PT,2022-02-02 22:17:55,39.05,-27.9833,58.26,73,4,7.4
38,Abu Samrah,SY,2022-02-02 22:17:56,35.3029,37.1841,48.63,56,93,10.89
39,Vao,NC,2022-02-02 22:15:33,-22.6667,167.4833,77.74,77,97,14.54
40,Albany,US,2022-02-02 22:17:36,42.6001,-73.9662,42.67,76,82,7.52
41,Monticello,US,2022-02-02 22:17:56,45.3055,-93.7941,6.67,55,0,13.8
42,Lebu,CL,2022-02-02 22:17:57,-37.6167,-73.65,63.72,79,45,11.01
43,Butaritari,KI,2022-02-02 22:17:57,3.0707,172.7902,81.73,79,29,17.83
44,Yarada,IN,2022-02-02 22:17:57,17.65,83.2667,70.12,100,20,2.3
45,Kapaa,US,2022-02-02 22:17:57,22.0752,-159.319,80.58,66,0,1.99
46,Qaanaaq,GL,2022-02-02 22:15:15,77.484,-69.3632,-14.91,81,100,6.98
47,Ayagoz,KZ,2022-02-02 22:17:58,47.9714,80.4392,0.36,83,100,9.06
48,Mar Del Plata,AR,2022-02-02 22:16:40,-38.0023,-57.5575,81.09,61,0,6.91
49,Pangnirtung,CA,2022-02-02 22:18:58,66.1451,-65.7125,6.8,78,100,23.02
50,Celestun,MX,2022-02-02 22:18:59,20.8667,-90.4,81.5,64,0,10.58
51,Pascagoula,US,2022-02-02 22:18:59,30.3658,-88.5561,65.32,99,100,9.22
52,Provideniya,RU,2022-02-02 22:18:59,64.3833,-173.3,10.51,72,75,35.79
53,Dingle,PH,2022-02-02 22:19:00,10.9995,122.6711,74.23,93,99,8.1
54,Colares,PT,2022-02-02 22:19:00,38.7992,-9.4469,56.34,67,100,1.01
55,Yulara,AU,2022-02-02 22:19:01,-25.2406,130.9889,66.04,55,100,12.66
56,Kieta,PG,2022-02-02 22:19:01,-6.2167,155.6333,82.11,77,100,8.12
57,Hithadhoo,MV,2022-02-02 22:19:01,-0.6,73.0833,81.75,70,57,5.53
58,Carnarvon,AU,2022-02-02 22:19:01,-24.8667,113.6333,77.07,88,75,11.5
59,Dandeli,IN,2022-02-02 22:19:02,15.2667,74.6167,62.47,87,0,2.39
60,Nagtipunan,PH,2022-02-02 22:19:02,16.2167,121.6,66.02,96,57,0.72
61,Mehamn,NO,2022-02-02 22:19:02,71.0357,27.8492,17.51,73,100,9.48
62,Bambous Virieux,MU,2022-02-02 22:19:03,-20.3428,57.7575,79.21,94,75,31.07
63,Ponta Do Sol,PT,2022-02-02 22:19:03,32.6667,-17.1,67.01,79,100,6.08
64,Chuy,UY,2022-02-02 22:19:04,-33.6971,-53.4616,74.48,74,0,13.22
65,Porto San Giorgio,IT,2022-02-02 22:19:04,43.1827,13.7934,48.11,70,0,2.59
66,Edson,CA,2022-02-02 22:19:04,53.5835,-116.4356,-5.66,64,75,0.0
67,Alyangula,AU,2022-02-02 22:19:05,-13.8483,136.4192,81.73,77,100,16.44
68,Wawa,NG,2022-02-02 22:19:05,9.9022,4.4192,76.98,17,86,6.49
69,Ixtapa,MX,2022-02-02 22:19:05,20.7,-105.2,74.43,64,0,10.36
70,Atuona,PF,2022-02-02 22:15:31,-9.8,-139.0333,77.59,77,92,15.05
71,Salalah,OM,2022-02-02 22:14:11,17.0151,54.0924,78.89,21,0,10.36
72,Okha,RU,2022-02-02 22:19:06,53.5739,142.9478,1.56,93,100,26.82
73,Posse,BR,2022-02-02 22:19:06,-14.0931,-46.3694,73.89,74,91,1.52
74,Kruisfontein,ZA,2022-02-02 22:19:07,-34.0033,24.7314,68.88,92,100,6.93
75,New Norfolk,AU,2022-02-02 22:19:07,-42.7826,147.0587,59.72,68,68,4.21
76,Arraial Do Cabo,BR,2022-02-02 22:19:07,-22.9661,-42.0278,76.96,94,75,3.44
77,Tortoli,IT,2022-02-02 22:19:08,39.9256,9.6572,52.83,67,0,3.89
78,Vila Velha,BR,2022-02-02 22:19:08,-20.3297,-40.2925,80.55,82,0,4.61
79,Souillac,MU,2022-02-02 22:14:57,-20.5167,57.5167,79.36,94,75,31.07
80,Nhulunbuy,AU,2022-02-02 22:19:09,-12.2333,136.7667,83.01,83,100,9.22
81,Mount Isa,AU,2022-02-02 22:19:09,-20.7333,139.5,80.37,83,100,6.91
82,Isangel,VU,2022-02-02 22:16:08,-19.55,169.2667,86.11,84,75,3.44
83,Camacha,PT,2022-02-02 22:19:09,33.0833,-16.3333,63.54,94,40,8.05
84,Tamale,GH,2022-02-02 22:15:41,9.4008,-0.8393,77.31,10,28,7.2
85,Aswan,EG,2022-02-02 22:19:10,24.0934,32.907,60.48,38,0,6.31
86,Veraval,IN,2022-02-02 22:19:10,20.9,70.3667,71.38,79,2,10.51
87,Puerto Ayora,EC,2022-02-02 22:17:58,-0.7393,-90.3518,82.36,90,37,7.0
88,Talnakh,RU,2022-02-02 22:19:11,69.4865,88.3972,-6.12,99,93,6.29
89,Karratha,AU,2022-02-02 22:19:11,-20.7377,116.8463,81.25,73,100,6.24
90,Ornskoldsvik,SE,2022-02-02 22:19:12,63.2909,18.7153,9.55,92,100,3.44
91,Suriapet,IN,2022-02-02 22:19:12,17.15,79.6167,65.32,84,3,6.26
92,Moron,AR,2022-02-02 22:15:20,-34.6534,-58.6198,88.0,52,64,9.6
93,Luderitz,NA,2022-02-02 22:20:12,-26.6481,15.1594,68.27,78,68,1.77
94,Whitehorse,CA,2022-02-02 22:16:22,60.7161,-135.0538,-3.98,71,75,8.05
95,Nanortalik,GL,2022-02-02 22:20:13,60.1432,-45.2371,6.84,67,29,7.96
96,Sao Gabriel Da Cachoeira,BR,2022-02-02 22:20:13,-0.1303,-67.0892,75.56,94,90,2.19
97,Margate,GB,2022-02-02 22:19:28,51.3813,1.3862,47.95,84,100,4.0
98,Sobolevo,RU,2022-02-02 22:20:14,54.4299,31.8996,24.35,96,100,8.46
99,Severo-Kurilsk,RU,2022-02-02 22:20:14,50.6789,156.125,27.99,79,98,6.62
100,Smithers,CA,2022-02-02 22:20:14,54.7804,-127.1743,12.52,79,75,0.0
101,Blagoyevo,RU,2022-02-02 22:20:15,63.3667,47.9167,19.2,97,100,3.51
102,Te Anau,NZ,2022-02-02 22:20:15,-45.4167,167.7167,60.03,88,100,2.89
103,Cape Town,ZA,2022-02-02 22:18:02,-33.9258,18.4232,66.11,88,40,3.0
104,Ypsonas,CY,2022-02-02 22:20:15,34.6884,32.9574,59.29,82,75,3.44
105,Kodiak,US,2022-02-02 22:17:40,57.79,-152.4072,36.91,93,100,0.0
106,Ambon,ID,2022-02-02 22:20:16,-3.6954,128.1814,75.34,88,20,3.44
107,Hasaki,JP,2022-02-02 22:20:16,35.7333,140.8333,23.4,50,36,10.02
108,Jalu,LY,2022-02-02 22:20:16,29.0331,21.5482,53.26,58,51,13.51
109,Buala,SB,2022-02-02 22:15:23,-8.145,159.5921,81.79,79,100,7.63
110,Cidreira,BR,2022-02-02 22:20:17,-30.1811,-50.2056,75.97,84,0,17.74
111,Waimana,NZ,2022-02-02 22:20:17,-38.15,177.0833,73.33,89,100,7.07
112,Rawson,AR,2022-02-02 22:20:18,-43.3002,-65.1023,75.29,38,100,10.8
113,Srednekolymsk,RU,2022-02-02 22:18:01,67.45,153.6833,-24.21,98,100,1.86
114,Iqaluit,CA,2022-02-02 22:19:41,63.7506,-68.5145,8.33,84,100,8.99
115,Conceicao Da Barra,BR,2022-02-02 22:20:18,-18.5933,-39.7322,78.01,85,86,5.14
116,Katsuura,JP,2022-02-02 22:20:19,35.1333,140.3,40.19,51,30,9.46
117,Beringovskiy,RU,2022-02-02 22:20:19,63.05,179.3167,2.34,79,79,20.11
118,Yar-Sale,RU,2022-02-02 22:20:19,66.8333,70.8333,-1.12,98,100,13.2
119,Bredasdorp,ZA,2022-02-02 22:20:20,-34.5322,20.0403,69.12,73,47,1.14
120,Quatre Cocos,MU,2022-02-02 22:20:20,-20.2078,57.7625,79.09,89,100,32.64
121,Chokurdakh,RU,2022-02-02 22:17:43,70.6333,147.9167,-19.59,97,100,6.93
122,San Rafael,AR,2022-02-02 22:16:48,-34.6177,-68.3301,85.62,34,6,9.06
123,Tabanan,ID,2022-02-02 22:20:21,-8.5413,115.1252,75.65,85,50,3.85
124,Cayenne,GF,2022-02-02 22:20:21,4.9333,-52.3333,80.1,85,75,4.0
125,Leshukonskoye,RU,2022-02-02 22:20:21,64.8989,45.7622,7.56,98,97,2.55
126,Tiarei,PF,2022-02-02 22:20:22,-17.5333,-149.3333,87.82,77,11,19.73
127,Presidencia Roque Saenz Pena,AR,2022-02-02 22:20:22,-26.7852,-60.4388,99.41,18,67,4.65
128,Paamiut,GL,2022-02-02 22:17:14,61.994,-49.6678,7.27,65,100,16.46
129,Lavrentiya,RU,2022-02-02 22:20:22,65.5833,-171.0,0.23,69,0,22.32
130,Luanda,AO,2022-02-02 22:20:23,-8.8368,13.2343,76.24,75,19,10.2
131,Inhambane,MZ,2022-02-02 22:20:23,-23.865,35.3833,76.39,84,14,7.16
132,Dakoro,NE,2022-02-02 22:20:23,14.5106,6.765,64.11,10,5,10.92
133,Half Moon Bay,US,2022-02-02 22:20:24,37.4636,-122.4286,64.72,29,0,4.0
134,Marrakesh,MA,2022-02-02 22:17:36,31.6315,-8.0083,62.67,31,69,2.3
135,Santo Domingo,DO,2022-02-02 22:15:56,18.5001,-69.9886,82.04,74,20,3.0
136,Mopti,ML,2022-02-02 22:21:25,14.6667,-4.0,73.24,13,0,10.11
137,Walvis Bay,NA,2022-02-02 22:21:25,-22.9575,14.5053,69.1,74,2,9.22
138,Coruripe,BR,2022-02-02 22:21:25,-10.1256,-36.1756,80.13,75,14,12.21
139,Namibe,AO,2022-02-02 22:21:26,-15.1961,12.1522,73.0,70,83,10.69
140,Olafsvik,IS,2022-02-02 22:18:23,64.8945,-23.7142,30.33,55,98,6.91
141,Kizukuri,JP,2022-02-02 22:17:57,40.8061,140.3861,29.1,63,93,13.38
142,Clyde River,CA,2022-02-02 22:21:26,70.4692,-68.5914,-16.37,76,100,6.91
143,Pasco,US,2022-02-02 22:21:27,28.292,-82.4165,80.85,46,59,1.99
144,Longyearbyen,SJ,2022-02-02 22:20:20,78.2186,15.6401,15.64,73,0,16.11
145,Faanui,PF,2022-02-02 22:21:27,-16.4833,-151.75,81.01,73,20,20.0
146,Fortuna,US,2022-02-02 22:21:27,40.5982,-124.1573,58.19,72,0,1.99
147,San Patricio,US,2022-02-02 22:21:28,28.017,-97.5169,79.48,70,94,14.38
148,Rio Grande,BR,2022-02-02 22:21:28,-32.035,-52.0986,75.15,80,0,18.43
149,Port Augusta,AU,2022-02-02 22:21:28,-32.5,137.7667,64.71,53,0,14.07
150,Port Hardy,CA,2022-02-02 22:19:14,50.6996,-127.4199,37.58,93,100,14.97
151,Waingapu,ID,2022-02-02 22:21:29,-9.6567,120.2641,78.26,81,19,9.08
152,Aksarka,RU,2022-02-02 22:21:29,66.5606,67.7975,5.7,96,100,5.48
153,Havre-Saint-Pierre,CA,2022-02-02 22:21:29,50.2334,-63.5986,26.6,86,100,13.8
154,Nuevo Ideal,MX,2022-02-02 22:21:30,24.8875,-105.0728,67.21,27,27,22.82
155,San Mateo Ixtatan,GT,2022-02-02 22:21:30,15.8319,-91.4781,71.15,82,56,1.5
156,Balabac,PH,2022-02-02 22:21:30,7.9868,117.0645,80.19,80,85,14.7
157,Sumenep,ID,2022-02-02 22:21:31,-7.0167,113.8667,75.33,89,98,9.91
158,Port Macquarie,AU,2022-02-02 22:21:31,-31.4333,152.9167,68.9,100,75,11.5
159,Tasiilaq,GL,2022-02-02 22:17:57,65.6145,-37.6368,15.96,78,100,4.16
160,Esperance,AU,2022-02-02 22:21:32,-33.8667,121.9,60.71,72,2,12.15
161,Bengkulu,ID,2022-02-02 22:18:05,-3.8004,102.2655,76.28,88,97,4.34
162,Bonnyville,CA,2022-02-02 22:21:32,54.2668,-110.735,-10.57,87,53,10.29
163,Saint-Philippe,RE,2022-02-02 22:21:33,-21.3585,55.7679,80.19,94,100,34.09
164,San Quintin,MX,2022-02-02 22:21:33,30.4833,-115.95,61.68,55,0,11.18
165,Kondol,RU,2022-02-02 22:20:20,52.8189,45.058,29.26,99,100,5.48
166,East London,ZA,2022-02-02 22:21:33,-33.0153,27.9116,74.89,94,59,11.56
167,Wajid,SO,2022-02-02 22:21:34,3.8093,43.2471,80.65,37,86,11.18
168,Cherskiy,RU,2022-02-02 22:19:36,68.75,161.3,-14.87,65,62,0.54
169,Nantucket,US,2022-02-02 22:18:00,41.2835,-70.0995,44.15,94,100,9.91
170,Long Beach,US,2022-02-02 22:21:20,33.767,-118.1892,68.63,22,0,3.0
171,Samana,DO,2022-02-02 22:21:34,19.2056,-69.3369,78.76,88,10,7.29
172,Srandakan,ID,2022-02-02 22:21:35,-7.9386,110.2506,60.73,85,100,4.83
173,Bodden Town,KY,2022-02-02 22:21:35,19.2833,-81.25,82.0,73,20,7.0
174,Cabo San Lucas,MX,2022-02-02 22:19:37,22.8909,-109.9124,76.6,56,20,5.01
175,Tomatlan,MX,2022-02-02 22:21:35,19.9333,-105.25,82.85,35,0,10.45
176,Tigzirt,DZ,2022-02-02 22:21:36,36.8886,4.1198,53.92,57,0,7.9
177,Mawlamyine,MM,2022-02-02 22:21:36,16.4914,97.6256,64.92,60,7,4.12
178,Batagay,RU,2022-02-02 22:21:36,67.6333,134.6333,-33.52,99,76,3.36
179,Severomuysk,RU,2022-02-02 22:21:37,56.1481,113.4267,-26.25,98,54,4.79
180,Cascais,PT,2022-02-02 22:21:37,38.6979,-9.4215,56.52,69,97,1.01
181,Andrews,US,2022-02-02 22:21:37,32.3187,-102.5457,31.28,87,100,13.8
182,Odweyne,SO,2022-02-02 22:21:38,9.4092,45.064,67.46,46,66,13.67
183,Praia Da Vitoria,PT,2022-02-02 22:21:38,38.7333,-27.0667,57.76,88,40,9.01
184,Muravlenko,RU,2022-02-02 22:22:38,63.7898,74.523,11.82,95,100,11.72
185,Mount Gambier,AU,2022-02-02 22:21:56,-37.8333,140.7667,58.59,63,100,9.33
186,Beloha,MG,2022-02-02 22:22:39,-25.1667,45.05,73.24,73,0,16.44
187,Airai,TL,2022-02-02 22:22:17,-8.9266,125.4092,60.66,89,100,2.35
188,Shenjiamen,CN,2022-02-02 22:22:39,29.9576,122.298,44.69,77,100,18.97
189,Sitka,US,2022-02-02 22:22:39,57.0531,-135.33,39.09,87,100,5.75
190,Pevek,RU,2022-02-02 22:22:40,69.7008,170.3133,-8.43,76,30,4.92
191,Saldanha,ZA,2022-02-02 22:22:40,-33.0117,17.9442,66.25,86,79,6.91
192,Trenggalek,ID,2022-02-02 22:22:40,-8.05,111.7167,74.84,90,88,1.52
193,Torbay,CA,2022-02-02 22:21:47,47.6666,-52.7314,24.76,85,20,8.05
194,Taksimo,RU,2022-02-02 22:22:41,56.3444,114.8794,-21.55,92,18,2.75
195,Naze,JP,2022-02-02 22:22:41,28.3667,129.4833,56.32,90,100,23.0
196,Punta Alta,AR,2022-02-02 22:22:42,-38.8759,-62.0736,83.95,41,99,3.33
197,Codrington,AU,2022-02-02 22:22:42,-38.2667,141.9667,59.04,65,86,13.62
198,Coihaique,CL,2022-02-02 22:22:42,-45.5752,-72.0662,67.95,52,40,6.91
199,Ginda,IN,2022-02-02 22:22:42,30.6945,78.4932,41.05,80,100,5.5
200,Ofunato,JP,2022-02-02 22:22:43,39.0717,141.7167,30.22,70,13,10.4
201,Gat,IL,2022-02-02 22:22:43,31.61,34.7642,59.4,55,98,4.45
202,Guerrero Negro,MX,2022-02-02 22:21:46,27.9769,-114.0611,64.27,49,3,13.02
203,Karamadai,IN,2022-02-02 22:19:04,11.2406,76.9601,73.78,71,4,1.9
204,Nieuwpoort,BE,2022-02-02 22:22:44,51.1244,2.7735,48.54,93,75,10.36
205,Tautira,PF,2022-02-02 22:22:44,-17.7333,-149.15,87.82,77,16,17.43
206,Tadine,NC,2022-02-02 22:22:44,-21.55,167.8833,81.07,78,96,9.42
207,Danane,CI,2022-02-02 22:22:45,7.2596,-8.155,69.91,25,34,1.79
208,Laguna,US,2022-02-02 22:22:45,38.421,-121.4238,62.47,28,0,8.99
209,Mattawa,US,2022-02-02 22:22:45,46.7379,-119.9028,40.01,54,99,4.41
210,Mafinga,TZ,2022-02-02 22:22:46,-7.25,35.0667,66.27,96,100,4.52
211,Pisco,PE,2022-02-02 22:21:14,-13.7,-76.2167,77.05,57,0,20.71
212,Nikolskoye,RU,2022-02-02 22:19:38,59.7035,30.7861,22.89,98,99,1.1
213,Krasnyy Chikoy,RU,2022-02-02 22:22:46,50.3643,108.7512,-9.17,100,100,1.92
214,Lompoc,US,2022-02-02 22:21:16,34.6391,-120.4579,65.79,20,0,14.97
215,Ostrovnoy,RU,2022-02-02 22:21:09,68.0531,39.5131,20.82,91,100,15.01
216,Kodinsk,RU,2022-02-02 22:22:47,58.6881,99.1844,-4.29,100,100,2.89
217,Lorengau,PG,2022-02-02 22:20:59,-2.0226,147.2712,79.75,80,100,11.45
218,Machali,CL,2022-02-02 22:22:47,-34.1833,-70.6667,81.68,36,0,10.6
219,Baruun-Urt,MN,2022-02-02 22:22:47,46.6806,113.2792,-11.6,94,68,3.47
220,Wewak,PG,2022-02-02 22:22:48,-3.5534,143.6268,77.92,85,100,5.28
221,Gushikawa,JP,2022-02-02 22:22:48,26.3544,127.8686,67.62,95,100,12.66
222,Kamennomostskiy,RU,2022-02-02 22:22:48,44.2983,40.1856,36.88,87,100,5.75
223,Belmonte,BR,2022-02-02 22:19:34,-15.8631,-38.8828,81.1,80,100,7.34
224,Monrovia,LR,2022-02-02 22:20:00,6.3005,-10.7969,76.77,82,11,8.01
225,Pochutla,MX,2022-02-02 22:22:49,15.7432,-96.4661,85.82,47,0,9.6
226,Verkhnevilyuysk,RU,2022-02-02 22:22:49,63.4453,120.3167,-20.94,98,100,4.65
227,Taki,IN,2022-02-02 22:22:50,22.5861,88.9214,66.15,75,0,2.75
228,Senai,MY,2022-02-02 22:22:50,1.5937,103.6482,78.82,94,54,4.34
229,Pak Phanang,TH,2022-02-02 22:22:50,8.3511,100.202,78.08,83,55,7.45
230,Norman Wells,CA,2022-02-02 22:22:51,65.282,-126.8329,-21.96,69,75,13.8
231,Dzilam Gonzalez,MX,2022-02-02 22:23:51,21.2833,-88.9333,87.13,47,0,8.52
232,Kaitangata,NZ,2022-02-02 22:23:51,-46.2817,169.8464,54.36,95,100,4.99
233,Cabedelo,BR,2022-02-02 22:23:52,-6.9811,-34.8339,81.27,72,48,13.2
234,Kitimat,CA,2022-02-02 22:19:37,54.0524,-128.6534,19.78,98,100,2.35
235,Saint George,US,2022-02-02 22:23:52,37.1041,-113.5841,43.63,18,0,8.99
236,Khatanga,RU,2022-02-02 22:21:39,71.9667,102.5,-36.9,98,47,1.25
237,Eureka,US,2022-02-02 22:23:52,40.8021,-124.1637,57.74,74,56,10.0
238,Hirado,JP,2022-02-02 22:23:53,33.3597,129.5531,42.39,55,100,13.42
239,Aklavik,CA,2022-02-02 22:23:53,68.2191,-135.0107,-22.0,76,75,2.3
240,Ariquemes,BR,2022-02-02 22:23:53,-9.9133,-63.0408,76.28,94,99,1.95
241,Alofi,NU,2022-02-02 22:23:54,-19.0595,-169.9187,78.69,78,75,9.22
242,Bilibino,RU,2022-02-02 22:23:54,68.0546,166.4372,-7.58,63,61,5.14
243,Atar,MR,2022-02-02 22:23:54,20.5169,-13.0499,75.31,19,0,9.1
244,Broome,US,2022-02-02 22:23:55,42.2506,-75.833,41.45,69,75,1.01
245,Beidao,CN,2022-02-02 22:23:55,34.5686,105.8933,20.64,92,70,1.43
246,Newnan,US,2022-02-02 22:23:55,33.3807,-84.7997,65.59,68,75,1.01
247,Mitsamiouli,KM,2022-02-02 22:23:56,-11.3847,43.2844,81.14,75,80,1.5
248,Voznesenye,RU,2022-02-02 22:23:56,61.0106,35.4781,6.85,98,100,4.27
249,George Town,MY,2022-02-02 22:21:25,5.4112,100.3354,80.53,89,20,3.44
250,Luzhou,CN,2022-02-02 22:23:56,28.8724,105.4405,39.65,91,35,1.12
251,Udachnyy,RU,2022-02-02 22:23:57,66.4167,112.4,-32.73,100,45,3.15
252,Sao Jose Da Coroa Grande,BR,2022-02-02 22:22:23,-8.8978,-35.1478,80.44,76,27,10.78
253,Vestmannaeyjar,IS,2022-02-02 22:23:57,63.4427,-20.2734,31.32,72,100,10.22
254,Sawakin,SD,2022-02-02 22:23:57,19.1059,37.3321,70.99,71,7,4.79
255,Ajdabiya,LY,2022-02-02 22:23:58,30.7554,20.2263,53.53,67,35,18.9
256,Nago,JP,2022-02-02 22:23:58,26.5881,127.9761,68.45,88,68,8.25
257,Micheweni,TZ,2022-02-02 22:23:58,-4.9667,39.8333,80.13,81,100,9.55
258,Kirakira,SB,2022-02-02 22:23:59,-10.4544,161.9205,82.31,80,100,7.63
259,Roald,NO,2022-02-02 22:20:19,62.5833,6.1333,35.74,75,20,9.22
260,Fort Nelson,CA,2022-02-02 22:19:39,58.8053,-122.7002,-6.21,77,100,6.91
261,Gizo,SB,2022-02-02 22:23:59,-8.103,156.8419,82.49,78,100,15.26
262,Saint Andrews,US,2022-02-02 22:24:00,34.0454,-81.1293,63.99,51,75,10.36
263,Weihai,CN,2022-02-02 22:24:00,37.5017,122.1136,30.54,48,1,4.41
264,Bowen,AU,2022-02-02 22:24:00,-20.0167,148.2333,82.62,77,100,2.21
265,Pareora,NZ,2022-02-02 22:24:01,-44.4871,171.2132,65.17,97,99,16.91
266,Thompson,CA,2022-02-02 22:24:01,55.7435,-97.8558,-9.24,59,20,12.66
267,Kulachi,PK,2022-02-02 22:24:01,31.9286,70.4592,56.1,54,32,8.19
268,Deputatskiy,RU,2022-02-02 22:24:02,69.3,139.9,-24.23,93,23,6.13
269,Simav,TR,2022-02-02 22:24:02,39.0882,28.9777,38.46,97,100,10.07
270,Verkhnechusovskiye Gorodki,RU,2022-02-02 22:24:02,58.1671,57.1086,26.35,94,100,7.09
271,Kochi,IN,2022-02-02 22:21:38,9.9399,76.2602,76.91,94,25,6.51
272,Ilo,PE,2022-02-02 22:24:03,-17.6394,-71.3375,71.94,77,4,8.9
